"Priority (ex: before first A race, between A races etc)","Base (Strong, Weak, StrangWeak)",Age (Recovery Cycle 4 Weeks for Under 40 and 3 weeks for Over 40),Weeks To Race,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0
A-B,S,Under40,10.0,Transition,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 3,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 3,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,W,Under40,4.0,Base 2 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,S,Over40,32.0,Transition,Transition,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,W,Over40,12.0,Transition,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,W,Over40,13.0,Transition,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,W,Over40,14.0,Transition,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,W,Over40,15.0,Transition,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 2,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,W,Over40,16.0,Transition,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,W,Over40,17.0,Transition,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,W,Over40,18.0,Transition,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,Build 2 -week 1,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,W,Over40,19.0,Transition,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,W,Over40,20.0,Transition,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,W,Over40,21.0,Transition,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,W,Under40,1.0,Base 3 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
B-A,S,Over40,7.0,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,Peak -week 1,Race,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
B-A,S,Over40,1.0,Race,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
B-A,S,Over40,3.0,Build 2 -week 2,Peak -week 1,Race,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
B-A,S,Over40,5.0,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,Peak -week 1,Race,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
B-A,S,Over40,11.0,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,Peak -week 1,Race,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
B-A,S,Under40,2.0,Peak -week 1,Race,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,W,Over40,22.0,Transition,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,W,Over40,23.0,Transition,Base 2 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,W,Over40,24.0,Transition,Base 2 -week 2,Base 2 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,W,Over40,25.0,Transition,Base 2 -week 1,Base 2 -week 2,Base 2 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,W,Over40,26.0,Transition,Base 2 -week 4,Base 2 -week 1,Base 2 -week 2,Base 2 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,W,Over40,27.0,Transition,Base 2 -week 2,Base 2 -week 4,Base 2 -week 1,Base 2 -week 2,Base 2 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,W,Over40,28.0,Transition,Base 2 -week 1,Base 2 -week 2,Base 2 -week 4,Base 2 -week 1,Base 2 -week 2,Base 2 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,W,Over40,29.0,Transition,Base 1 -week 4,Base 2 -week 1,Base 2 -week 2,Base 2 -week 4,Base 2 -week 1,Base 2 -week 2,Base 2 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,W,Under40,8.0,Base 2 -week 1,Base 2 -week 2,Base 2 -week 3,Base 2 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 3,Base 3 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,W,Under40,10.0,Transition,Base 2 -week 1,Base 2 -week 2,Base 2 -week 3,Base 2 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Build 1 -week 1,Build 1 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
B-A,S,Over40,8.0,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,Peak -week 1,Peak -week 2,Race,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,W,Under40,11.0,Transition,Base 2 -week 1,Base 2 -week 2,Base 2 -week 3,Base 2 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 3,Base 3 -week 4,Build 1 -week 1,Build 1 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,W,Over40,30.0,Transition,Base 1 -week 2,Base 1 -week 4,Base 2 -week 1,Base 2 -week 2,Base 2 -week 4,Base 2 -week 1,Base 2 -week 2,Base 2 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,W,Over40,31.0,Transition,Base 1 -week 1,Base 1 -week 2,Base 1 -week 4,Base 2 -week 1,Base 2 -week 2,Base 2 -week 4,Base 2 -week 1,Base 2 -week 2,Base 2 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,W,Over40,32.0,Transition,Transition,Base 1 -week 1,Base 1 -week 2,Base 1 -week 4,Base 2 -week 1,Base 2 -week 2,Base 2 -week 4,Base 2 -week 1,Base 2 -week 2,Base 2 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,S,Under40,12.0,Transition,Base 3 -week 2,Base 3 -week 3,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 3,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 3,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,S,Under40,13.0,Transition,Base 3 -week 1,Base 3 -week 2,Base 3 -week 3,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 3,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 3,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,S,Under40,14.0,Transition,Build 1 -week 3,Build 1 -week 4,Base 3 -week 2,Base 3 -week 3,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 3,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 3,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,S,Under40,15.0,Transition,Build 1 -week 3,Build 1 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 3,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 3,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 3,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,S,Under40,16.0,Transition,Build 1 -week 2,Build 1 -week 3,Build 1 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 3,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 3,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 3,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,S,Under40,17.0,Transition,Build 1 -week 1,Build 1 -week 2,Build 1 -week 3,Build 1 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 3,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 3,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 3,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-B,S,Under40,18.0,Transition,Base 3 -week 3,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 3,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 3,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 3,Build 2 -week 4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
B-A,S,Over40,4.0,Build 2 -week 2,Build 2 -week 4,Peak -week 1,Race,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
B-A,S,Over40,9.0,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,Peak -week 1,Peak -week 2,Race,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
B-A,W,Over40,6.0,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Peak -week 1,Race,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
B-A,W,Over40,7.0,Base 3 -week 4,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Base 3 -week 1,Peak -week 1,Race,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
B-A,W,Over40,12.0,Base 3 -week 1,Base 3 -week 2,Base 3 -week 4,Build 1 -week 1,Build 1 -week 2,Build 1 -week 4,Build 2 -week 1,Build 2 -week 2,Build 2 -week 4,Peak -week 1,Peak -week 2,Race,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
